,timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current,NC_avg
0,2023-08-07 17:50:31,2628,30623,3120,4,0,15311,0,8,3,2,1,4,1,2,1,7,1,0,7,2224,730,730,729,729,720,729,730,729,734,728,729,10,204,0,114,0,114,729,729,233,-256,47.531,36.5,43.593,44.406,-256,42.093,44.062,-256,4755,4755,1188,1188,4119,4119,0,0,803,803,0,0
1,2023-08-07 17:50:32,2628,30623,3120,4,0,15311,0,7,2,1,1,4,0,0,3,3,0,0,0,728,728,729,720,729,729,745,729,729,711,725,729,5,204,0,114,0,114,729,729,233,-256,47.375,36.25,43.5,44.343,-256,42,43.906,-256,4757,4756,792,990,4019,4069,0,0,702,752,0,0
2,2023-08-07 17:50:33,2625,30623,3120,4,0,15311,0,7,2,1,3,5,1,2,1,3,2,0,0,2194,2196,2194,728,730,728,729,731,730,729,729,730,2,204,0,114,0,114,729,729,233,-256,47.687,36.5,43.531,44.406,-256,41.875,43.875,-256,4755,4755,792,924,4019,4052,0,0,702,735,0,0
3,2023-08-07 17:50:34,2625,30623,3120,4,0,15311,0,5,1,0,0,4,2,0,1,4,1,0,0,2193,729,729,728,707,711,729,729,737,729,729,732,1,204,0,114,0,114,729,729,233,-256,47.406,36.5,43.5,44.437,-256,41.968,43.937,-256,4757,4756,792,891,4019,4044,0,0,703,727,0,0
4,2023-08-07 17:50:35,2625,30623,3120,4,0,15311,0,7,1,0,0,4,2,2,3,3,0,3,2,2183,763,728,727,707,735,729,728,729,729,734,730,1,204,0,114,0,114,729,729,233,-256,47.562,36.5,43.625,44.437,-256,41.812,44,-256,4757,4756,792,871,4126,4060,0,0,805,743,0,0
5,2023-08-07 17:50:36,2624,30623,3120,4,0,15311,0,7,0,1,0,3,2,1,1,4,1,1,0,739,785,737,729,729,697,729,730,730,731,728,730,0,204,0,114,0,114,729,729,233,-256,47.593,36.5,43.562,44.625,-256,41.781,43.875,-256,4757,4756,792,858,4119,4070,0,0,703,736,0,0
6,2023-08-07 17:50:37,2626,30623,3120,4,0,15311,0,5,0,0,0,4,0,3,0,4,2,0,0,2193,729,728,729,753,730,729,725,729,729,730,730,0,204,0,114,0,114,729,729,233,-256,47.343,36.5,43.531,44.625,-256,41.906,43.968,-256,4755,4756,1188,905,4119,4077,0,0,803,745,0,0
7,2023-08-07 17:50:38,2624,30623,3120,4,0,15311,0,6,2,0,0,4,1,0,1,4,2,1,0,729,727,730,728,738,731,729,728,752,729,729,730,0,204,0,114,0,114,729,729,233,-256,47.437,36.5,43.593,44.468,-256,42.031,44.062,-256,4755,4756,1188,940,3918,4057,0,0,802,752,0,0
8,2023-08-07 17:50:39,2624,30623,3120,4,0,15311,0,11,0,1,1,3,0,1,0,5,1,3,0,2194,729,729,729,729,730,694,729,733,731,728,729,0,204,0,114,0,114,729,729,233,-256,47.812,36.5,43.656,44.593,-256,41.937,43.968,-256,4755,4755,1188,968,3818,4030,0,0,802,758,0,0
9,2023-08-07 17:50:40,2624,30623,3120,4,0,15311,0,6,0,0,0,3,2,0,3,5,3,0,1,729,729,729,729,729,730,729,740,728,725,729,728,0,204,0,114,0,114,729,729,233,-256,47.781,36.5,43.562,44.468,-256,41.781,43.875,-256,4755,4755,1188,990,3924,4020,0,0,805,763,0,0
10,2023-08-07 17:50:41,2624,30623,3120,4,0,15311,0,6,0,0,0,4,0,0,1,2,0,0,2,2184,728,728,731,729,750,727,726,729,729,729,721,0,2133,0,114,0,114,729,729,233,-256,47.531,36.5,43.562,44.531,-256,42.156,44.031,-256,4755,4755,1188,1008,3818,4001,0,0,803,766,0,0
11,2023-08-07 17:50:42,2624,30623,3120,4,0,15311,0,6,2,0,0,4,2,0,2,3,0,1,0,724,728,728,729,733,729,729,728,731,722,729,729,0,204,0,114,0,114,729,729,233,-256,47.656,36.5,43.593,44.562,-256,42.093,43.968,-256,4755,4755,1188,1023,3818,3986,0,0,803,769,0,0
