timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current.1,NC_avg.1,tegra
2023-08-07 18:07:51,2623,30623,3122,4,0,15311,0,5,1,3,2,5,1,0,0,4,1,0,0,728,704,729,729,729,728,734,726,743,705,731,704,0,204,0,114,0,114,729,729,233,-256,46.25,35.25,42.312,43.187,-256,40.531,42.812,-256,4.757,4757,1.188,1080,3.818,3809,0,0,0.803,803,0,0,10.468757168667135
2023-08-07 18:07:52,2624,30623,3122,4,0,15311,0,5,1,1,1,5,4,1,2,3,2,1,0,2200,729,728,729,753,729,729,709,728,727,729,728,0,204,0,114,0,114,729,729,233,-256,46.156,35.0,42.406,43.187,-256,40.531,42.687,-256,4.757,4757,0.792,1056,3.818,3810,0,0,0.802,802,0,0,10.37756784038457
2023-08-07 18:07:53,2623,30623,3122,4,0,15311,0,7,1,1,0,2,0,0,1,4,0,1,3,729,729,729,729,713,761,725,730,729,729,710,729,0,204,0,114,0,114,729,729,233,-256,46.375,35.25,42.343,43.093,-256,40.656,42.656,-256,4.757,4757,0.792,1035,3.717,3803,0,0,0.802,802,0,0,10.283788873135828
2023-08-07 18:07:54,2623,30623,3122,4,0,15311,0,3,0,0,0,4,1,0,0,5,0,1,2,729,729,727,728,729,731,730,729,730,731,728,729,0,204,0,114,0,114,729,729,233,-256,46.031,35.0,42.343,43.125,-256,40.625,42.593,-256,4.757,4757,0.792,1018,3.717,3797,0,0,0.703,795,0,0,10.188707346342348
2023-08-07 18:07:55,2623,30623,3122,4,0,15311,0,6,2,0,0,4,2,0,3,5,1,0,0,2194,724,729,729,728,729,732,729,729,730,730,729,0,204,0,114,0,114,729,729,233,-256,46.062,35.25,42.25,43.156,-256,40.781,42.687,-256,4.757,4757,0.792,1003,3.723,3792,0,0,0.704,789,0,0,10.124590744930634
2023-08-07 18:07:56,2623,30623,3122,4,0,15311,0,12,0,0,0,4,0,2,1,3,1,1,0,729,729,726,729,730,729,729,730,729,729,729,732,0,204,0,114,0,114,729,729,233,-256,46.0,35.25,42.281,43.156,-256,40.687,42.687,-256,4.757,4757,0.792,990,3.818,3793,0,0,0.803,790,0,0,10.138258944885454
2023-08-07 18:07:57,2622,30623,3122,4,0,15311,0,7,0,0,0,6,0,1,1,3,0,1,0,2190,730,730,726,729,730,729,730,729,691,729,730,0,204,0,114,0,114,729,729,233,-256,46.281,35.0,42.218,43.062,-256,40.593,42.593,-256,4.757,4757,0.792,978,3.717,3789,0,0,0.702,785,0,0,10.087062162080835
2023-08-07 18:07:58,2622,30623,3122,4,0,15311,0,6,1,0,0,4,1,3,2,5,3,2,0,2194,732,729,728,731,731,729,732,729,730,729,729,0,204,0,114,0,114,729,729,233,-256,46.0,35.25,42.187,43.125,-256,40.625,42.656,-256,4.757,4757,0.792,968,3.717,3785,0,0,0.802,786,0,0,10.081334185942351
2023-08-07 18:07:59,2621,30623,3122,4,0,15311,0,7,0,3,0,5,0,2,1,5,2,0,2,1382,729,729,740,701,729,730,745,730,729,732,729,0,204,0,114,0,114,729,729,233,-256,46.0,35.0,42.25,43.031,-256,40.656,42.687,-256,4.757,4757,0.792,958,3.818,3787,0,0,0.803,787,0,0,10.107964285531045
2023-08-07 18:08:00,2621,30623,3122,4,0,15311,0,4,0,0,0,3,2,2,1,4,1,1,1,729,748,702,728,728,729,764,730,729,757,729,726,0,204,0,114,0,114,729,729,233,-256,46.0,35.0,42.187,43.0,-256,40.75,42.625,-256,4.757,4757,0.792,950,3.723,3783,0,0,0.805,787,0,0,10.09866758182115
2023-08-07 18:08:01,2621,30623,3122,4,0,15311,0,6,2,2,1,3,1,1,2,3,0,0,1,729,729,729,729,729,729,729,734,727,729,729,766,0,2133,0,114,0,114,729,729,233,-256,46.218,35.25,42.187,42.968,-256,40.718,42.593,-256,4.757,4757,1.188,961,4.025,3795,0,0,0.805,788,0,0,10.30168069941199
2023-08-07 18:08:02,2621,30623,3122,4,0,15311,0,8,0,4,0,3,0,1,2,4,2,0,1,729,730,729,773,726,729,718,729,729,730,730,729,1,204,0,114,0,114,729,729,233,-256,46.125,35.0,42.187,43.093,-256,40.687,42.687,-256,4.757,4757,0.792,954,4.119,3810,0,0,0.803,789,0,0,10.352496357601392
2023-08-07 18:08:04,2621,30623,3122,4,0,15311,0,6,0,0,0,4,2,1,2,4,3,0,1,2195,730,729,761,729,776,729,728,731,730,729,730,0,2133,0,114,0,114,729,729,233,-256,46.093,35.0,42.125,43.062,-256,40.375,42.625,-256,4.757,4757,0.792,946,4.119,3823,0,0,0.803,790,0,0,10.388057182873395
2023-08-07 18:08:05,2620,30623,3122,4,0,15311,0,5,0,0,1,4,0,0,2,5,1,0,1,2194,726,728,728,709,729,730,729,729,730,729,731,0,204,0,114,0,114,729,729,233,-256,46.031,35.0,42.125,43.031,-256,40.812,42.562,-256,4.757,4757,1.188,957,4.019,3831,0,0,0.803,790,0,0,10.501761811684178
2023-08-07 18:08:06,2620,30623,3122,4,0,15311,0,6,2,0,1,3,2,2,0,5,0,0,1,728,730,729,729,729,737,729,731,732,729,729,732,0,2133,0,114,0,114,729,729,233,-256,45.968,35.0,42.125,43.031,-256,40.468,42.531,-256,4.757,4757,0.792,950,4.119,3843,0,0,0.803,791,0,0,10.492532030401918
2023-08-07 18:08:07,2621,30623,3122,4,0,15311,0,5,0,0,0,6,1,0,1,4,2,1,1,687,760,729,729,728,728,729,751,680,729,730,729,0,204,0,114,0,114,729,729,233,-256,45.937,35.0,42.125,43.031,-256,40.437,42.625,-256,4.757,4757,0.792,944,4.025,3850,0,0,0.704,787,0,0,10.42816637896847
2023-08-07 18:08:08,2622,30623,3122,4,0,15311,0,6,1,0,0,3,2,1,2,5,2,1,1,729,731,729,729,729,729,717,729,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.25,35.0,42.218,43.031,-256,40.781,42.593,-256,4.757,4757,1.188,953,4.119,3860,0,0,0.803,788,0,0,10.559825116884623
2023-08-07 18:08:09,2621,30623,3122,4,0,15311,0,8,3,0,1,5,0,0,0,3,3,1,0,729,729,729,729,728,732,727,731,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.031,35.25,42.218,43.156,-256,40.468,42.656,-256,4.757,4757,0.792,947,3.918,3862,0,0,0.802,788,0,0,10.472573568365474
2023-08-07 18:08:10,2620,30623,3122,4,0,15311,0,6,0,0,0,4,3,3,0,4,0,0,0,2194,729,729,729,729,728,729,730,740,729,714,724,0,204,0,114,0,114,729,729,233,-256,46.062,35.0,42.218,43.187,-256,40.687,42.718,-256,4.757,4757,0.792,942,3.717,3857,0,0,0.802,789,0,0,10.351197589663707
2023-08-07 18:08:11,2620,30623,3122,4,0,15311,0,6,1,0,0,4,5,0,1,5,1,2,1,729,729,729,730,728,730,729,728,702,729,760,729,0,204,0,114,0,114,729,729,233,-256,46.187,35.0,42.312,43.218,-256,40.656,42.875,-256,4.757,4757,0.792,937,3.717,3852,0,0,0.702,786,0,0,10.23623572159993
2023-08-07 18:08:12,2619,30623,3122,4,0,15311,0,8,0,0,0,3,2,1,0,3,1,0,0,2189,730,729,728,729,729,728,729,729,729,729,728,0,2133,0,114,0,114,729,729,233,-256,46.281,35.25,42.25,43.093,-256,40.562,42.593,-256,4.757,4757,0.792,932,3.723,3848,0,0,0.704,783,0,0,10.158163773336804
2023-08-07 18:08:13,2621,30623,3122,4,0,15311,0,6,0,0,0,6,3,0,1,3,0,0,0,729,729,728,729,729,729,729,729,726,725,729,699,0,2133,0,114,0,114,729,729,233,-256,46.281,35.25,42.25,43.093,-256,40.656,42.656,-256,4.757,4757,0.792,928,3.717,3844,0,0,0.803,784,0,0,10.131414345907684
2023-08-07 18:08:14,2620,30623,3122,4,0,15311,0,7,0,0,0,6,3,2,0,6,2,0,0,729,729,727,729,720,729,729,729,714,730,729,726,0,204,0,114,0,114,729,729,233,-256,46.218,35.0,42.343,43.218,-256,40.656,42.718,-256,4.757,4757,0.792,924,3.818,3843,0,0,0.802,784,0,0,10.14269012930839
2023-08-07 18:08:16,2620,30623,3122,4,0,15311,0,6,1,0,0,5,0,3,2,6,0,0,0,2193,700,719,732,730,729,727,730,739,729,730,714,0,204,0,114,0,114,729,729,233,-256,45.968,35.25,42.406,43.343,-256,40.468,42.718,-256,4.757,4757,0.792,920,3.717,3839,0,0,0.702,782,0,0,10.090282806903396
2023-08-07 18:08:17,2620,30623,3122,4,0,15311,0,5,0,0,0,5,0,3,2,4,0,0,0,1251,729,730,729,729,729,729,779,730,699,730,757,0,2133,0,114,0,114,729,729,233,-256,46.25,35.25,42.375,43.312,-256,40.687,42.781,-256,4.757,4757,0.792,916,3.717,3836,0,0,0.802,782,0,0,10.08359793950885
2023-08-07 18:08:18,2619,30623,3122,4,0,15311,0,7,0,0,0,5,2,0,3,5,0,2,0,2285,728,730,729,731,729,730,729,729,729,731,724,0,2133,0,114,0,114,729,729,233,-256,46.281,35.25,42.375,43.25,-256,40.843,42.781,-256,4.757,4757,0.792,913,3.717,3832,0,0,0.703,780,0,0,10.049218466491086
2023-08-07 18:08:19,2620,30623,3122,4,0,15311,0,6,1,0,0,5,2,1,2,3,1,0,0,2193,728,729,729,729,728,730,729,728,728,729,731,0,204,0,114,0,114,729,729,233,-256,46.281,35.25,42.468,43.343,-256,40.906,42.656,-256,4.757,4757,0.792,909,3.723,3829,0,0,0.704,778,0,0,10.027252885770993
2023-08-07 18:08:20,2620,30623,3122,4,0,15311,0,6,2,0,0,4,1,1,2,5,2,0,0,729,729,729,729,762,730,729,729,705,729,730,729,0,204,0,114,0,114,729,729,233,-256,46.187,35.25,42.5,43.406,-256,40.687,42.75,-256,4.757,4757,0.792,906,3.717,3826,0,0,0.703,776,0,0,10.009776997332432
2023-08-07 18:08:21,2620,30623,3122,4,0,15311,0,5,0,0,0,6,1,1,1,3,0,0,0,729,730,728,732,730,728,729,729,712,742,729,744,0,2133,0,114,0,114,729,729,233,-256,46.156,35.25,42.375,43.218,-256,41.0,42.781,-256,4.757,4757,0.792,903,3.717,3824,0,0,0.802,777,0,0,10.027243914019625
2023-08-07 18:08:22,2620,30623,3122,4,0,15311,0,8,0,0,0,3,0,0,2,4,3,0,0,729,729,729,730,729,734,727,728,729,729,727,728,0,204,0,114,0,114,729,729,233,-256,46.125,35.25,42.593,43.343,-256,40.968,42.718,-256,4.757,4757,0.792,900,3.717,3821,0,0,0.702,775,0,0,10.009470728497895
2023-08-07 18:08:23,2619,30623,3122,4,0,15311,0,7,0,0,0,7,3,0,3,4,1,0,1,729,729,703,729,728,730,729,730,730,748,731,729,0,2133,0,114,0,114,729,729,233,-256,46.375,35.25,42.562,43.437,-256,40.75,42.718,-256,4.757,4757,0.792,898,3.717,3818,0,0,0.802,776,0,0,10.027029517774064
2023-08-07 18:08:24,2620,30623,3122,4,0,15311,0,8,0,2,0,3,0,3,0,6,1,0,1,1232,729,730,729,729,720,729,756,729,739,729,729,0,2133,0,114,0,114,729,729,233,-256,46.25,35.25,42.468,43.25,-256,41.031,42.812,-256,4.757,4757,0.792,895,3.723,3816,0,0,0.805,776,0,0,10.042020667118685
2023-08-07 18:08:25,2620,30623,3122,4,0,15311,0,3,3,1,0,5,1,0,1,4,1,0,0,729,729,729,729,730,731,729,703,732,732,729,722,0,204,0,114,0,114,729,729,233,-256,46.375,35.5,42.531,43.343,-256,41.031,42.937,-256,4.757,4757,0.792,893,3.723,3814,0,0,0.803,777,0,0,10.051914469143702
2023-08-07 18:08:26,2620,30623,3122,4,0,15311,0,5,1,1,2,3,0,2,2,4,2,2,1,2041,694,729,752,728,753,729,715,730,696,729,728,0,2133,0,114,0,114,729,729,233,-256,46.5,35.5,42.437,43.312,-256,40.718,42.812,-256,4.757,4757,0.792,891,3.717,3812,0,0,0.702,775,0,0,10.026740124552266
2023-08-07 18:08:28,2620,30623,3122,4,0,15311,0,6,0,0,2,4,0,0,0,5,2,1,1,727,726,730,728,729,741,729,729,736,729,703,728,0,204,0,114,0,114,729,729,233,-256,46.406,35.25,42.531,43.343,-256,40.843,42.968,-256,4.757,4757,0.792,888,3.818,3812,0,0,0.802,776,0,0,10.069418091753423
2023-08-07 18:08:29,2621,30623,3122,4,0,15311,0,4,0,0,0,3,0,0,1,4,0,1,2,729,729,704,728,729,702,729,730,729,730,729,707,0,204,0,114,0,114,729,729,233,-256,46.406,35.25,42.562,43.375,-256,40.781,42.906,-256,4.757,4757,0.792,886,3.717,3810,0,0,0.802,776,0,0,10.06899266419553
2023-08-07 18:08:30,2620,30623,3122,4,0,15311,0,7,0,1,0,4,0,0,0,5,0,1,1,729,728,729,729,729,712,743,728,742,729,726,728,0,204,0,114,0,114,729,729,233,-256,46.656,35.5,42.718,43.625,-256,40.781,42.875,-256,4.757,4757,0.792,884,3.818,3810,0,0,0.802,777,0,0,10.098994866509987
2023-08-07 18:08:31,2622,30623,3122,4,0,15311,0,5,0,0,0,3,0,0,0,4,1,0,1,2194,729,728,729,730,722,729,729,729,727,729,728,0,204,0,114,0,114,729,729,233,-256,46.375,35.5,42.75,43.5,-256,41.156,43.187,-256,4.757,4757,0.792,882,3.723,3808,0,0,0.704,775,0,0,10.062096405202691
2023-08-07 18:08:32,2620,30623,3122,4,0,15311,0,6,2,1,1,7,1,0,3,5,0,0,0,2194,889,729,734,729,731,730,729,707,729,730,729,0,204,0,114,0,114,729,729,233,-256,46.718,35.5,42.656,43.5,-256,41.062,43.093,-256,4.757,4757,1.188,888,3.818,3808,0,0,0.803,776,0,0,10.213267487525824
2023-08-07 18:08:33,2621,30623,3122,4,0,15311,0,6,1,0,0,5,0,2,1,5,0,0,2,2193,713,729,735,717,728,723,729,736,731,729,728,0,204,0,114,0,114,729,729,233,-256,46.625,35.5,42.625,43.437,-256,40.843,42.906,-256,4.757,4757,0.792,887,3.717,3806,0,0,0.802,776,0,0,10.1696872404843
2023-08-07 18:08:34,2620,30623,3122,4,0,15311,0,5,0,0,0,5,1,2,1,4,1,1,0,730,742,739,718,729,726,771,704,730,729,729,726,0,2133,0,114,0,114,729,729,233,-256,46.593,35.5,42.75,43.625,-256,40.812,42.968,-256,4.757,4757,0.792,885,3.717,3805,0,0,0.802,777,0,0,10.13918106795496
2023-08-07 18:08:35,2620,30623,3122,4,0,15311,0,7,5,6,2,2,11,0,1,5,3,3,1,1837,732,729,730,729,729,730,740,729,729,735,730,1,204,0,114,0,114,729,729,233,-256,46.593,35.5,42.718,43.562,-256,40.875,43.062,-256,4.757,4757,1.188,891,3.717,3803,0,0,0.702,775,0,0,10.206626748162835
2023-08-07 18:08:36,2619,30623,3122,4,0,15311,0,5,0,1,0,3,0,1,0,3,0,4,0,729,729,720,728,728,730,729,724,738,729,728,731,0,204,0,114,0,114,729,729,233,-256,46.468,35.5,42.656,43.531,-256,41.218,43.156,-256,4.757,4757,0.792,889,3.723,3801,0,0,0.704,774,0,0,10.13743872328718
2023-08-07 18:08:37,2619,30623,3122,4,0,15311,0,7,0,0,0,4,0,0,1,4,0,1,0,732,729,729,730,723,729,729,727,730,729,699,729,0,204,0,114,0,114,729,729,233,-256,46.593,35.5,42.687,43.593,-256,41.187,43.218,-256,4.757,4757,0.792,887,3.717,3800,0,0,0.703,773,0,0,10.086907106082826
2023-08-07 18:08:39,2619,30623,3122,4,0,15311,0,4,0,0,0,4,1,0,1,4,1,0,2,729,730,730,749,733,729,715,729,730,729,727,729,0,204,0,114,0,114,729,729,233,-256,46.625,35.5,42.843,43.625,-256,41.093,43.093,-256,4.757,4757,0.792,885,3.717,3798,0,0,0.702,771,0,0,10.051234974150152
2023-08-07 18:08:40,2619,30623,3122,4,0,15311,0,7,1,0,0,7,1,1,0,4,0,2,2,2194,729,730,729,729,725,729,728,729,729,730,729,0,204,0,114,0,114,729,729,233,-256,46.468,35.5,42.75,43.656,-256,41.062,43.062,-256,4.757,4757,0.792,883,3.717,3797,0,0,0.702,770,0,0,10.026264481852273
2023-08-07 18:08:41,2619,30623,3122,4,0,15311,0,6,0,0,0,3,1,1,2,5,0,0,0,729,729,730,729,731,726,730,735,729,729,729,730,0,204,0,114,0,114,729,729,233,-256,46.531,35.5,42.781,43.687,-256,40.875,43.093,-256,4.757,4757,0.792,882,3.617,3794,0,0,0.702,769,0,0,9.97878513722627
2023-08-07 18:08:42,2637,30623,3122,4,0,15311,0,12,6,9,11,11,10,6,8,10,4,7,7,1113,1190,1485,1560,729,697,731,729,738,729,729,751,0,2133,0,114,0,114,729,729,233,-256,47.187,35.75,42.875,43.593,-256,41.125,43.218,-256,4.757,4757,1.585,894,4.119,3799,0,0,0.904,771,0,0,10.394649596489547
2023-08-07 18:08:43,2658,30623,3122,4,0,15311,0,9,4,10,1,7,1,5,5,14,3,4,17,2184,2193,2186,2191,730,729,729,729,2058,728,729,722,0,2133,0,114,0,114,729,729,233,-256,47.687,35.75,43.031,43.687,-256,41.062,43.312,-256,4.757,4757,2.774,926,4.327,3808,0,0,1.006,775,0,0,11.13545471808032
2023-08-07 18:08:44,2775,30623,3122,4,0,15311,0,15,7,44,3,13,32,27,27,7,30,6,7,2195,2193,2192,2195,2193,2196,2235,2194,2191,2195,2195,2192,2,2133,0,114,0,114,729,729,233,-256,48.875,35.75,43.187,43.718,-256,41.406,43.281,-256,5.154,4763,4.359,983,4.722,3824,0,0,1.306,784,0,0,12.457118303327658
2023-08-07 18:08:45,2921,30623,3122,4,0,15311,0,27,17,73,8,8,6,25,66,13,56,14,10,2193,2187,2193,2193,2193,2192,2193,2194,737,726,729,712,4,2133,0,114,0,114,729,729,233,-256,49.156,35.75,43.531,43.937,-256,41.406,43.25,-256,5.154,4770,5.152,1051,4.823,3840,0,0,1.406,794,0,0,13.680482812764408
2023-08-07 18:08:46,3140,30623,3122,4,0,15311,0,32,86,14,38,40,26,55,6,9,49,7,6,2192,2195,2200,2194,2209,2194,2193,2191,2196,2195,2195,2194,5,2133,0,114,0,114,729,729,233,-256,50.906,36.0,43.968,43.812,-256,41.5,43.562,-256,5.154,4776,6.341,1137,4.823,3856,0,0,1.406,804,0,0,14.893537969237052
2023-08-07 18:08:47,3236,30623,3122,4,0,15311,0,24,46,31,100,60,0,0,1,4,40,2,68,2194,2192,2394,2193,2193,2193,2194,2183,726,729,726,731,5,2133,0,114,0,114,729,729,233,-256,50.875,36.0,44.062,44.093,-256,41.781,43.5,-256,5.154,4782,6.341,1219,4.622,3868,0,0,1.306,812,0,0,15.652376578598167
2023-08-07 18:08:48,3341,30623,3122,4,0,15311,0,25,40,35,100,5,1,0,64,6,97,3,0,2194,2194,2194,2181,2198,2192,2194,2195,2089,2195,2194,2195,3,2133,0,114,0,114,729,729,233,-256,50.125,36.0,43.906,44.031,-256,41.812,43.687,-256,5.154,4788,7.133,1312,4.528,3878,0,0,1.306,820,0,0,16.39296360510905
2023-08-07 18:08:49,3383,30623,3122,4,0,15311,0,4,100,0,100,4,0,0,100,3,100,1,1,2192,2193,2194,2201,2207,2195,2307,2194,2194,2248,2184,2167,3,2133,0,114,0,114,729,729,233,-256,50.625,36.25,44.125,44.125,-256,41.75,43.656,-256,5.154,4793,7.926,1413,4.528,3888,0,0,1.207,826,0,0,17.119574523638377
2023-08-07 18:08:50,3417,30623,3122,4,0,15311,0,5,100,0,100,3,1,0,100,3,100,0,1,2189,2194,2194,2193,2199,2193,2196,2188,2197,2195,2195,2194,2,2133,0,114,0,114,729,729,233,-256,51.093,36.25,44.343,44.25,-256,41.812,43.968,-256,5.154,4799,7.926,1512,4.421,3896,0,0,1.205,832,0,0,17.59550216657531
2023-08-07 18:08:51,3472,30623,3122,4,0,15311,0,6,100,1,100,5,2,1,100,5,100,2,1,2198,2191,2193,2194,2142,2263,2122,2193,2195,2199,2192,2194,4,2133,0,114,0,114,729,729,233,-256,50.687,36.25,44.218,44.281,-256,41.812,43.843,-256,5.154,4804,7.926,1608,4.722,3909,0,0,1.306,839,0,0,18.049251516621702
2023-08-07 18:08:52,3479,30623,3122,4,0,15311,0,4,100,0,100,5,0,0,100,5,100,1,0,2192,2193,2194,2193,2194,2195,2192,2193,2213,2194,2196,2194,6,2133,0,114,0,114,729,729,233,-256,51.281,36.25,44.468,44.375,-256,41.906,44.093,-256,5.154,4809,8.322,1707,4.823,3922,0,0,1.507,848,0,0,18.576276061650624
2023-08-07 18:08:53,3509,30623,3122,4,0,15311,0,5,100,2,100,3,0,1,100,3,100,1,0,2194,2100,2193,2167,2198,2196,2192,2194,2194,2192,2193,2194,9,2133,0,114,0,114,729,729,233,-256,51.375,36.5,44.468,44.343,-256,42.218,44.0,-256,5.154,4814,8.322,1802,5.024,3938,0,0,1.607,859,0,0,19.03549324316485
2023-08-07 18:08:54,3516,30623,3122,4,0,15311,0,8,78,22,95,6,5,4,100,31,49,12,14,2195,2031,2193,2192,2194,2195,2193,2194,2194,2193,2194,2191,12,2133,0,114,0,114,729,729,233,-256,50.625,36.5,44.406,44.437,-256,42.187,44.062,-256,5.55,4825,8.322,1896,5.233,3956,0,0,1.71,872,0,0,19.569345270223057
2023-08-07 18:08:55,3561,30623,3122,4,0,15311,0,43,27,10,53,3,5,0,100,42,32,1,0,2193,2192,2193,2193,2193,2193,2083,2195,2194,2194,2191,2193,10,2133,0,114,0,114,729,729,233,-256,50.187,36.5,44.031,44.375,-256,42.187,44.0,-256,5.154,4829,6.737,1964,4.939,3970,0,0,1.509,881,0,0,19.20024168915243
2023-08-07 18:08:56,3626,30623,3122,4,0,15311,0,28,26,16,100,34,19,9,15,3,82,38,3,2193,2194,2198,2194,2207,2169,2193,2194,2193,2193,2192,2198,9,2133,0,114,0,114,729,729,233,-256,50.687,36.25,44.25,44.5,-256,42.531,44.156,-256,5.154,4834,6.737,2030,4.722,3981,0,0,1.406,888,0,0,18.84586918240421
2023-08-07 18:08:57,3777,30623,3122,4,0,15311,0,10,3,88,100,32,19,9,5,6,25,100,3,2278,2187,2194,2188,2194,2193,2192,2196,2193,2194,2192,2188,6,2133,0,114,0,114,729,729,233,-256,50.593,36.5,44.25,44.375,-256,42.468,44.031,-256,5.154,4838,6.341,2089,4.521,3988,0,0,1.205,892,0,0,18.358408427680548
