,timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current,NC_avg
10,2023-09-19 17:39:39,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2194,729,729,729,714,729,729,730,761,729,743,730,0,204,0,114,0,114,729,729,233,-256,46.656,36,42.937,43.906,-256,41.437,45.031,-256,4755,4755,792,792,5140,5135,0,0,704,713,0,0
11,2023-09-19 17:39:40,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,2192,729,729,729,729,729,729,727,729,734,729,729,0,204,0,114,0,114,729,729,233,-256,46.687,35.75,42.968,43.968,-256,41.218,45,-256,4755,4755,792,792,5040,5127,0,0,704,712,0,0
12,2023-09-19 17:39:41,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2193,730,714,729,730,728,728,729,729,732,729,729,0,204,0,114,0,114,729,729,233,-256,46.687,35.75,42.906,43.968,-256,41.125,44.968,-256,4755,4755,792,792,5032,5120,0,0,704,711,0,0
13,2023-09-19 17:39:42,5048,30623,1532,4,504,15311,5,2,0,0,1,0,0,0,0,0,0,0,0,2195,729,729,729,729,728,729,729,729,726,729,742,0,204,0,114,0,114,729,729,233,-256,46.687,35.75,43,43.968,-256,41.343,45.031,-256,4755,4755,792,792,4931,5106,0,0,704,711,0,0
14,2023-09-19 17:39:43,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2196,728,729,729,744,729,729,728,728,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.656,35.75,42.968,43.968,-256,41.093,45.093,-256,4755,4755,792,792,4730,5081,0,0,704,710,0,0
15,2023-09-19 17:39:45,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2193,728,684,729,729,729,729,729,730,729,728,728,0,204,0,114,0,114,729,729,233,-256,46.718,35.75,42.843,43.812,-256,41.343,44.906,-256,4755,4755,792,792,4730,5059,0,0,704,710,0,0
16,2023-09-19 17:39:46,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,728,729,727,730,743,730,729,728,729,729,729,742,0,204,0,114,0,114,729,729,233,-256,46.718,35.75,42.968,43.968,-256,41.25,44.875,-256,4755,4755,792,792,4730,5040,0,0,704,709,0,0
17,2023-09-19 17:39:47,5048,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,2210,729,729,729,729,730,730,728,729,728,729,728,0,204,0,114,0,114,729,729,233,-256,46.906,35.75,42.843,43.812,-256,41.062,44.843,-256,4755,4755,792,792,4730,5023,0,0,704,709,0,0
18,2023-09-19 17:39:48,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,732,730,730,729,729,744,729,729,780,728,729,729,0,204,0,114,0,114,729,729,233,-256,46.656,35.75,42.937,43.968,-256,41.156,45.062,-256,4755,4755,792,792,4730,5007,0,0,704,709,0,0
19,2023-09-19 17:39:49,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,729,729,727,729,729,716,729,717,728,728,727,698,0,204,0,114,0,114,729,729,233,-256,46.656,35.75,42.937,43.937,-256,40.968,45,-256,4755,4755,792,792,4730,4993,0,0,704,709,0,0
20,2023-09-19 17:39:50,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,729,729,727,730,730,727,719,729,727,729,730,729,0,204,0,114,0,114,729,729,233,-256,46.531,35.75,42.906,43.937,-256,41.156,45.031,-256,4753,4754,792,792,4730,4981,0,0,704,708,0,0
21,2023-09-19 17:39:51,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,729,729,729,729,729,729,722,728,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.468,35.75,42.687,43.781,-256,41,44.781,-256,4755,4754,792,792,4730,4969,0,0,704,708,0,0
22,2023-09-19 17:39:52,5048,30623,1532,4,504,15311,5,0,0,0,0,1,0,0,0,0,0,0,0,2207,731,729,729,728,729,728,729,715,729,728,730,0,204,0,114,0,114,729,729,233,-256,46.5,35.75,42.781,43.75,-256,41.125,44.906,-256,4755,4754,792,792,4730,4959,0,0,704,708,0,0
23,2023-09-19 17:39:53,5048,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,1158,729,729,729,729,729,706,729,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.656,35.75,42.718,43.718,-256,41.312,44.718,-256,4755,4754,792,792,4730,4949,0,0,704,708,0,0
24,2023-09-19 17:39:54,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2225,728,729,724,729,729,729,729,731,729,730,726,0,204,0,114,0,114,729,729,233,-256,46.781,35.75,42.781,43.75,-256,41.187,44.812,-256,4755,4754,792,792,4730,4941,0,0,704,708,0,0
25,2023-09-19 17:39:55,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,1404,730,729,729,704,730,729,728,730,730,759,729,0,204,0,114,0,114,729,729,233,-256,46.468,35.75,42.75,43.75,-256,40.968,44.781,-256,4755,4754,792,792,4730,4932,0,0,704,707,0,0
26,2023-09-19 17:39:56,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2312,729,729,729,729,701,729,729,729,730,746,729,0,204,0,114,0,114,729,729,233,-256,46.656,35.75,42.843,43.75,-256,41.156,44.875,-256,4755,4754,792,792,4730,4925,0,0,704,707,0,0
27,2023-09-19 17:39:57,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2194,729,726,730,729,728,723,715,729,732,729,730,0,204,0,114,0,114,729,729,233,-256,46.468,35.5,42.812,43.75,-256,41.25,44.812,-256,4755,4754,792,792,4730,4918,0,0,704,707,0,0
28,2023-09-19 17:39:58,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,1269,738,729,729,729,729,730,729,728,730,728,730,0,204,0,114,0,114,729,729,233,-256,46.531,35.75,42.812,43.812,-256,41.031,44.968,-256,4755,4754,792,792,4730,4911,0,0,704,707,0,0
29,2023-09-19 17:39:59,5048,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,2192,729,729,729,730,729,729,728,742,729,742,728,0,204,0,114,0,114,729,729,233,-256,46.312,35.75,42.718,43.718,-256,40.937,44.656,-256,4755,4754,792,792,4730,4905,0,0,704,707,0,0
30,2023-09-19 17:40:00,5048,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,1396,730,729,730,729,730,729,729,730,729,730,730,0,204,0,114,0,114,729,729,233,-256,46.5,35.75,42.593,43.625,-256,40.906,44.687,-256,4755,4754,792,792,4730,4900,0,0,704,707,0,0
31,2023-09-19 17:40:01,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,1,0,0,0,0,2195,754,729,744,729,720,730,737,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.437,35.5,42.718,43.75,-256,41.187,44.75,-256,4755,4754,792,792,4730,4894,0,0,704,707,0,0
32,2023-09-19 17:40:02,5048,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,729,729,730,729,729,730,729,730,729,731,740,708,0,204,0,114,0,114,729,729,233,-256,46.625,35.5,42.687,43.781,-256,40.906,44.875,-256,4755,4754,792,792,4730,4889,0,0,704,707,0,0
33,2023-09-19 17:40:03,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2193,729,730,729,729,729,730,729,721,729,731,729,0,204,0,114,0,114,729,729,233,-256,46.375,35.5,42.718,43.593,-256,41.062,44.625,-256,4755,4754,792,792,4730,4885,0,0,704,706,0,0
34,2023-09-19 17:40:05,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,1367,729,729,729,729,734,729,717,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.468,35.5,42.75,43.625,-256,40.843,44.843,-256,4755,4754,792,792,4730,4880,0,0,704,706,0,0
35,2023-09-19 17:40:06,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,2194,730,729,731,730,728,729,730,725,730,730,729,0,204,0,114,0,114,729,729,233,-256,46.5,35.5,42.656,43.562,-256,41,44.687,-256,4755,4754,792,792,4730,4876,0,0,704,706,0,0
36,2023-09-19 17:40:07,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2194,728,729,729,729,730,750,730,729,729,730,725,0,2133,0,114,0,114,729,729,233,-256,46.406,35.5,42.781,43.656,-256,40.968,44.718,-256,4755,4754,792,792,4830,4875,0,0,704,706,0,0
37,2023-09-19 17:40:08,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,2194,761,727,729,729,729,730,712,728,729,729,730,0,204,0,114,0,114,729,729,233,-256,46.468,35.5,42.593,43.718,-256,40.781,44.625,-256,4755,4754,792,792,4730,4871,0,0,704,706,0,0
38,2023-09-19 17:40:09,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,733,729,728,729,729,730,729,730,729,729,727,730,0,204,0,114,0,114,729,729,233,-256,46.312,35.5,42.593,43.562,-256,40.718,44.718,-256,4755,4754,792,792,4730,4867,0,0,704,706,0,0
39,2023-09-19 17:40:10,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,1,0,0,4,0,729,725,729,730,730,713,729,728,959,911,952,1119,0,204,0,114,0,114,729,729,233,-256,46.437,35.5,42.593,43.593,-256,40.875,44.656,-256,4755,4754,792,792,4730,4864,0,0,704,706,0,0
40,2023-09-19 17:40:11,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,1,0,2190,729,730,728,730,729,729,730,729,747,729,756,0,204,0,114,0,114,729,729,233,-256,46.312,35.5,42.625,43.656,-256,40.781,44.656,-256,4755,4754,792,792,4730,4861,0,0,704,706,0,0
41,2023-09-19 17:40:12,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2151,748,729,730,731,701,729,728,729,746,730,729,0,204,0,114,0,114,729,729,233,-256,46.375,35.5,42.531,43.5,-256,41.093,44.812,-256,4755,4754,792,792,4730,4858,0,0,704,706,0,0
42,2023-09-19 17:40:13,5048,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,2194,729,729,728,726,727,730,729,729,729,730,728,0,204,0,114,0,114,729,729,233,-256,46.343,35.5,42.625,43.593,-256,41.031,44.656,-256,4755,4754,792,792,4730,4855,0,0,704,706,0,0
43,2023-09-19 17:40:14,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,1,0,0,0,2194,730,731,726,728,729,730,722,729,691,729,729,0,204,0,114,0,114,729,729,233,-256,46.343,35.5,42.593,43.625,-256,41.031,44.656,-256,4755,4754,792,792,4730,4852,0,0,704,706,0,0
44,2023-09-19 17:40:15,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,729,729,728,729,728,730,729,729,729,726,730,729,0,204,0,114,0,114,729,729,233,-256,46.281,35.5,42.656,43.5,-256,41,44.625,-256,4755,4754,792,792,4730,4849,0,0,704,706,0,0
45,2023-09-19 17:40:16,5048,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,2193,749,728,729,691,729,732,729,744,729,728,729,0,204,0,114,0,114,729,729,233,-256,46.25,35.5,42.531,43.468,-256,41,44.531,-256,4755,4754,792,792,4730,4846,0,0,704,706,0,0
46,2023-09-19 17:40:17,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,1,0,0,2280,729,727,730,729,729,730,729,727,729,728,724,0,204,0,114,0,114,729,729,233,-256,46.187,35.5,42.531,43.437,-256,40.781,44.593,-256,4755,4754,792,792,4730,4844,0,0,704,706,0,0
47,2023-09-19 17:40:18,5048,30623,1532,4,504,15311,5,3,0,0,0,0,0,0,0,0,0,0,0,1097,730,729,730,729,730,728,714,728,752,747,752,0,204,0,114,0,114,729,729,233,-256,46.281,35.5,42.625,43.593,-256,40.906,44.687,-256,4755,4754,792,792,4730,4842,0,0,704,706,0,0
48,2023-09-19 17:40:19,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,728,729,731,729,729,729,782,730,729,699,729,728,0,204,0,114,0,114,729,729,233,-256,46.187,35.5,42.562,43.5,-256,40.843,44.656,-256,4755,4754,792,792,4730,4839,0,0,704,706,0,0
49,2023-09-19 17:40:20,5048,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,2191,729,730,729,711,699,729,730,729,730,740,729,0,204,0,114,0,114,729,729,233,-256,46.218,35.25,42.5,43.5,-256,40.843,44.531,-256,4755,4754,792,792,4730,4837,0,0,704,706,0,0
50,2023-09-19 17:40:21,5048,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2199,730,729,729,729,722,730,729,729,717,731,737,0,204,0,114,0,114,729,729,233,-256,46.25,35.5,42.468,43.375,-256,41.031,44.468,-256,4755,4754,792,792,4730,4835,0,0,704,705,0,0
51,2023-09-19 17:40:22,5046,30623,1532,4,504,15311,5,3,0,8,3,0,1,2,0,0,3,5,0,729,729,735,729,738,729,730,730,729,729,728,730,0,204,0,114,0,114,729,729,233,-256,46.25,35.5,42.562,43.406,-256,40.875,44.468,-256,4755,4754,792,792,4730,4833,0,0,704,705,0,0
52,2023-09-19 17:40:23,5046,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,729,726,729,729,730,732,729,720,729,771,726,729,0,204,0,114,0,114,729,729,233,-256,46.25,35.25,42.531,43.5,-256,40.718,44.5,-256,4755,4754,792,792,4730,4831,0,0,704,705,0,0
53,2023-09-19 17:40:24,5046,30623,1532,4,504,15311,5,1,0,0,0,0,0,0,0,0,0,0,0,729,728,729,729,731,731,729,729,729,730,730,730,0,204,0,114,0,114,729,729,233,-256,46.218,35.25,42.531,43.468,-256,40.656,44.5,-256,4755,4754,792,792,4730,4829,0,0,704,705,0,0
54,2023-09-19 17:40:26,5046,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,729,729,726,729,729,723,729,741,728,727,735,728,0,204,0,114,0,114,729,729,233,-256,46.312,35.25,42.531,43.468,-256,40.718,44.531,-256,4755,4754,792,792,4730,4827,0,0,704,705,0,0
55,2023-09-19 17:40:27,5046,30623,1532,4,504,15311,5,3,0,0,0,0,0,0,0,0,0,0,0,2193,729,707,730,729,751,728,729,728,729,730,730,0,204,0,114,0,114,729,729,233,-256,46.437,35.25,42.375,43.5,-256,40.781,44.593,-256,4755,4754,792,792,4830,4827,0,0,704,705,0,0
56,2023-09-19 17:40:28,5046,30623,1532,4,504,15311,5,0,0,0,0,0,0,0,0,0,0,0,0,2194,729,730,729,708,722,729,735,728,729,729,783,0,204,0,114,0,114,729,729,233,-256,46.093,35.25,42.437,43.375,-256,40.562,44.375,-256,4755,4754,792,792,4730,4826,0,0,704,705,0,0
57,2023-09-19 17:40:29,5046,30623,1532,4,504,15311,5,2,0,0,0,0,0,0,0,0,0,0,0,2194,729,729,727,729,730,730,729,730,729,730,742,0,204,0,114,0,114,729,729,233,-256,46.062,35.25,42.437,43.375,-256,40.718,44.5,-256,4755,4754,792,792,4730,4824,0,0,704,705,0,0
58,2023-09-19 17:40:30,5054,30623,1532,4,504,15311,5,9,8,9,6,7,6,13,7,5,11,3,6,809,747,728,729,730,729,728,729,730,728,728,727,3,204,0,114,0,114,729,729,233,-256,46.468,35.25,42.437,43.468,-256,40.593,44.625,-256,4755,4754,1584,805,4931,4826,0,0,805,707,0,0
59,2023-09-19 17:40:31,5082,30623,1532,4,504,15311,5,2,4,27,3,4,0,2,16,4,2,5,9,2118,2161,2193,2194,1371,1344,1344,1344,1805,1805,1804,1804,0,2133,0,114,0,114,729,729,233,-256,47.343,35.25,42.656,43.406,-256,40.781,44.5,-256,5152,4761,2773,838,5342,4834,0,0,1006,712,0,0
60,2023-09-19 17:40:32,5119,30623,1532,4,504,15311,5,1,3,100,2,11,20,2,2,3,7,12,1,2191,2178,2195,2189,2194,2193,2193,2194,729,730,729,730,1,2133,0,114,0,114,729,729,233,-256,48.625,35.5,42.968,43.562,-256,41.031,44.656,-256,5152,4767,4753,902,5544,4846,0,0,1006,717,0,0
61,2023-09-19 17:40:33,5180,30623,1534,4,504,15311,5,12,9,100,18,4,100,4,20,14,7,11,18,2195,2171,2284,2203,2196,2193,2175,2192,2031,2140,2184,965,1,2133,0,114,0,114,729,729,233,-256,50.5,35.5,43.343,43.531,-256,40.75,44.625,-256,5150,4774,7524,1009,5644,4859,0,0,1207,725,0,0
62,2023-09-19 17:40:34,5188,30623,1534,4,504,15311,5,0,0,4,100,0,100,0,100,95,0,0,0,2287,2193,2322,2194,2194,2194,2194,2193,2157,2157,2194,2194,1,2133,0,114,0,114,729,729,233,-256,49.875,35.5,43.375,43.687,-256,41.093,44.906,-256,5152,4780,7923,1118,5342,4866,0,0,1006,729,0,0
63,2023-09-19 17:40:35,5213,30623,1534,4,504,15311,5,6,7,9,75,1,80,27,100,92,1,5,12,2193,2193,2192,2192,2193,2192,2193,2192,2192,2205,2194,2194,1,2133,0,114,0,114,729,729,233,-256,50.093,35.5,43.468,43.593,-256,41.125,44.812,-256,5152,4785,8715,1237,5544,4877,0,0,1107,735,0,0
64,2023-09-19 17:40:36,5235,30623,1534,4,504,15311,5,13,7,84,2,2,2,86,100,97,0,3,5,2194,2193,2194,2194,2193,2194,2193,2193,2192,2193,2123,2154,4,2133,0,114,0,114,729,729,233,-256,49.593,35.75,43.656,43.656,-256,41.156,44.906,-256,5548,4797,7923,1340,5947,4894,0,0,1408,745,0,0
65,2023-09-19 17:40:37,5268,30623,1420,4,504,15311,5,5,17,2,77,7,0,7,80,83,0,100,20,2191,2194,2192,2193,2192,2192,2192,2191,2193,2201,2190,2195,5,2133,0,114,0,114,729,729,233,-256,49.468,35.75,43.437,43.937,-256,41.156,44.875,-256,5548,4809,7923,1440,5947,4909,0,0,1408,755,0,0
66,2023-09-19 17:40:38,5291,30623,1376,4,504,15311,5,91,16,4,4,11,14,20,11,4,12,19,100,2193,2194,2194,2193,2261,2191,2217,2075,2191,2192,2191,2192,3,2133,0,114,0,114,729,729,233,-256,50.25,35.75,44.312,43.75,-256,41.218,44.968,-256,5152,4814,6732,1519,5745,4922,0,0,1207,762,0,0
67,2023-09-19 17:40:39,5376,30623,1350,4,504,15311,5,22,100,5,1,79,73,4,4,2,1,2,100,2191,2192,2193,2192,2119,2190,2190,2193,2193,2193,2191,2194,2,2133,0,114,0,114,729,729,233,-256,51.781,35.75,43.968,44.031,-256,41.687,45.343,-256,5152,4819,7527,1607,5644,4933,0,0,1207,769,0,0
68,2023-09-19 17:40:40,5429,30623,1329,4,504,15311,5,1,100,0,19,81,63,24,0,2,0,0,100,2192,2199,2193,2191,2187,2192,2193,2194,2193,2193,2193,2195,2,2133,0,114,0,114,729,729,233,-256,50.281,36,44.031,43.875,-256,41.625,45.156,-256,5152,4823,7527,1693,5745,4944,0,0,1207,775,0,0
69,2023-09-19 17:40:41,5461,30623,1436,4,504,15311,5,0,96,0,100,3,0,68,0,0,0,0,99,2184,2188,2192,2196,2191,2191,2192,2196,2193,2192,2192,2192,2,2133,0,114,0,114,729,729,233,-256,50.312,36,43.843,44.218,-256,41.468,45.406,-256,5152,4828,7130,1771,5644,4954,0,0,1207,781,0,0
70,2023-09-19 17:40:42,5661,30623,1301,4,504,15311,5,22,12,0,100,76,1,2,1,0,1,0,100,2189,2149,2194,2192,2192,2195,2193,2193,2275,2192,2193,2197,4,2133,0,114,0,114,729,729,233,-256,49.812,36,43.75,43.968,-256,41.812,45.156,-256,5548,4838,6338,1835,5846,4967,0,0,1408,790,0,0
71,2023-09-19 17:40:43,5734,30623,1298,4,504,15311,5,2,0,0,100,95,0,0,94,4,0,0,89,2192,2193,2212,2116,2187,2226,2401,2193,2191,2191,2195,2188,9,2133,0,114,0,114,729,729,233,-256,49.718,36,43.687,44.218,-256,41.531,45.343,-256,5548,4848,6734,1903,6148,4983,0,0,1610,801,0,0
72,2023-09-19 17:40:44,5848,30623,1222,4,504,15311,5,4,0,11,95,0,0,0,21,16,8,2,1,2195,2195,2193,2194,746,730,729,729,2193,2193,2195,2194,5,2133,0,114,0,114,729,729,233,-256,48.281,36,43.531,44.031,-256,41.5,45.156,-256,5152,4852,4357,1936,5544,4991,0,0,1107,806,0,0
73,2023-09-19 17:40:45,10095,30623,1292,4,504,15311,5,7,0,0,100,92,0,0,0,45,0,100,0,2193,2196,2308,2193,2195,2195,2193,2194,2192,2194,2234,2117,7,2133,0,114,0,114,729,729,233,-256,50.562,36,43.937,44.156,-256,41.718,45.406,-256,5548,4862,6336,1996,5846,5002,0,0,1308,812,0,0
74,2023-09-19 17:40:46,14415,30623,1280,4,504,15311,5,0,32,0,100,100,0,0,66,0,0,100,0,2194,2219,2191,2196,2193,2286,2194,2194,2195,2192,2194,2194,9,2133,0,114,0,114,729,729,233,-256,51.531,36,44.218,44.093,-256,41.468,45.25,-256,5548,4871,6732,2059,5947,5015,0,0,1408,820,0,0
75,2023-09-19 17:40:47,18818,30623,1221,4,504,15311,5,0,77,1,100,100,0,0,0,0,0,99,23,2247,2198,2190,2190,2190,2196,2191,2192,2192,2276,2191,2193,11,2133,0,114,0,114,729,729,233,-256,50.656,36.25,43.906,44.25,-256,41.875,45.5,-256,5546,4880,7128,2126,5947,5027,0,0,1408,828,0,0
76,2023-09-19 17:40:48,21890,30623,561,4,504,15311,5,0,0,48,50,90,0,2,1,0,0,95,100,2192,2300,2194,2193,2205,2196,2191,2193,2193,2191,2193,2192,9,2133,0,114,0,114,729,729,233,-256,50.281,36.25,43.875,44.218,-256,41.531,45.343,-256,5548,4888,7128,2191,5846,5038,0,0,1308,834,0,0
77,2023-09-19 17:40:49,22649,30623,323,4,504,15311,5,1,4,59,9,52,33,0,0,9,0,0,100,2195,2193,2192,2193,2168,2198,2192,2193,2193,2195,2199,2190,7,2133,0,114,0,114,729,729,233,-256,49.875,36.25,43.656,44.218,-256,41.625,45.468,-256,5548,4897,5148,2229,5745,5047,0,0,1308,840,0,0
