,timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current,NC_avg
10,2023-09-20 00:25:48,5048,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2164,728,721,729,729,729,728,729,729,698,728,719,0,204,0,114,0,114,729,729,233,-256,46.25,35.25,42.468,43.468,-256,40.75,44.5,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
11,2023-09-20 00:25:50,5047,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,720,729,728,730,729,728,716,729,739,714,729,713,0,204,0,114,0,114,729,729,233,-256,46.156,35.25,42.531,43.437,-256,40.843,44.562,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
12,2023-09-20 00:25:51,5048,30623,546,4,612,15311,4,2,0,0,0,0,1,0,0,0,0,0,0,1025,728,730,728,695,729,730,697,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.187,35.25,42.375,43.312,-256,40.562,44.312,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
13,2023-09-20 00:25:52,5048,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,1,2,0,0,731,728,729,728,730,729,729,729,745,729,730,728,0,204,0,114,0,114,729,729,233,-256,46.25,35.25,42.531,43.406,-256,40.5,44.406,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
14,2023-09-20 00:25:53,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,1,0,2195,754,729,730,762,730,729,729,729,729,729,731,0,204,0,114,0,114,729,729,233,-256,46.218,35.25,42.437,43.375,-256,40.75,44.593,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
15,2023-09-20 00:25:54,5047,30623,546,4,612,15311,4,2,0,0,0,0,0,0,0,0,0,0,0,2194,729,730,729,729,729,728,746,728,735,730,729,0,204,0,114,0,114,729,729,233,-256,46.156,35.25,42.531,43.468,-256,40.656,44.406,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
16,2023-09-20 00:25:55,5047,30623,546,4,612,15311,4,0,1,0,0,0,0,0,0,0,1,0,0,2195,729,729,729,729,728,730,729,762,728,729,730,0,204,0,114,0,114,729,729,233,-256,46.312,35.5,42.562,43.5,-256,40.75,44.5,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
17,2023-09-20 00:25:56,5048,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,2191,730,729,729,730,729,729,757,729,729,729,731,0,204,0,114,0,114,729,729,233,-256,46.156,35.25,42.531,43.437,-256,40.562,44.562,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
18,2023-09-20 00:25:57,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2193,718,730,729,731,729,717,729,731,729,729,728,0,204,0,114,0,114,729,729,233,-256,46.25,35.25,42.625,43.593,-256,40.843,44.562,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
19,2023-09-20 00:25:58,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2190,729,729,730,729,709,714,729,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.625,35.25,42.562,43.437,-256,40.843,44.5,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
20,2023-09-20 00:25:59,5048,30623,546,4,612,15311,4,2,0,0,0,0,0,0,0,0,0,0,0,729,729,729,724,727,729,730,729,775,729,719,712,0,204,0,114,0,114,729,729,233,-256,46.281,35.5,42.687,43.687,-256,40.812,44.625,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
21,2023-09-20 00:26:00,5048,30623,546,4,612,15311,4,2,0,0,0,0,0,0,0,0,1,0,0,1492,724,730,733,729,730,729,731,729,729,729,731,0,204,0,114,0,114,729,729,233,-256,46.468,35.5,42.531,43.5,-256,40.937,44.531,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
22,2023-09-20 00:26:01,5047,30623,546,4,612,15311,4,0,0,0,0,0,1,1,0,0,1,0,0,2196,730,731,729,729,729,731,729,739,728,729,729,0,204,0,114,0,114,729,729,233,-256,46.375,35.5,42.562,43.656,-256,40.937,44.656,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
23,2023-09-20 00:26:02,5048,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,2193,729,728,728,727,729,728,729,729,715,727,729,0,204,0,114,0,114,729,729,233,-256,46.718,35.5,42.656,43.625,-256,40.781,44.593,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
24,2023-09-20 00:26:03,5048,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2192,729,733,726,730,730,729,725,729,729,727,743,0,204,0,114,0,114,729,729,233,-256,46.281,35.5,42.718,43.593,-256,41.062,44.687,-256,4755,4755,792,792,4730,4730,0,0,704,704,0,0
25,2023-09-20 00:26:04,5047,30623,546,4,612,15311,4,5,0,8,0,0,0,0,0,0,4,0,0,2194,729,746,729,729,770,729,729,736,729,729,728,1,204,0,114,0,114,729,729,233,-256,46.562,35.75,42.75,43.75,-256,40.937,44.812,-256,4755,4755,792,792,5241,4749,0,0,805,707,0,0
26,2023-09-20 00:26:05,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,1,0,0,0,2193,746,732,729,710,729,731,730,729,730,733,728,0,204,0,114,0,114,729,729,233,-256,46.625,35.5,42.75,43.718,-256,40.875,44.656,-256,4755,4755,792,792,5132,4763,0,0,704,707,0,0
27,2023-09-20 00:26:06,5047,30623,546,4,612,15311,4,1,1,0,0,0,0,0,0,0,0,1,0,729,732,729,730,727,741,729,728,729,728,754,729,0,204,0,114,0,114,729,729,233,-256,46.375,35.75,42.718,43.687,-256,41.156,44.656,-256,4755,4755,792,792,5132,4776,0,0,704,707,0,0
28,2023-09-20 00:26:07,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,729,729,729,729,730,726,729,728,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.5,35.5,42.812,43.656,-256,41.187,44.812,-256,4755,4755,792,792,5132,4789,0,0,704,707,0,0
29,2023-09-20 00:26:08,5047,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,2245,727,728,729,730,729,728,729,727,729,730,728,0,204,0,114,0,114,729,729,233,-256,46.406,35.75,42.843,43.75,-256,41.187,44.781,-256,4755,4755,792,792,5132,4800,0,0,704,707,0,0
30,2023-09-20 00:26:09,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2189,729,730,730,729,729,745,730,729,729,731,729,0,204,0,114,0,114,729,729,233,-256,46.562,35.75,42.812,43.843,-256,40.968,44.875,-256,4755,4755,792,792,5032,4808,0,0,704,707,0,0
31,2023-09-20 00:26:11,5047,30623,546,4,612,15311,4,0,0,0,0,1,0,5,0,0,0,0,0,2193,730,727,742,729,729,729,743,729,729,723,730,0,204,0,114,0,114,729,729,233,-256,46.625,35.75,42.875,43.937,-256,41.093,44.812,-256,4755,4755,792,792,5032,4815,0,0,704,707,0,0
32,2023-09-20 00:26:12,5047,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,2194,743,728,730,729,707,754,729,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.656,35.75,42.875,44,-256,41.281,44.718,-256,4755,4755,792,792,4830,4815,0,0,704,707,0,0
33,2023-09-20 00:26:13,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,728,729,729,729,739,729,730,729,729,729,730,729,0,204,0,114,0,114,729,729,233,-256,46.718,35.75,42.843,43.781,-256,41.125,44.781,-256,4755,4755,792,792,4730,4813,0,0,704,706,0,0
34,2023-09-20 00:26:14,5047,30623,546,4,612,15311,4,1,0,0,0,0,0,0,1,0,0,0,0,729,730,729,730,730,728,728,729,729,735,729,752,0,204,0,114,0,114,729,729,233,-256,46.937,35.75,42.906,43.875,-256,41.062,44.781,-256,4755,4755,792,792,4730,4810,0,0,704,706,0,0
35,2023-09-20 00:26:15,5047,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,728,727,728,728,730,730,729,729,729,738,729,730,0,204,0,114,0,114,729,729,233,-256,46.687,35.75,43,43.843,-256,41.187,44.968,-256,4755,4755,792,792,4730,4808,0,0,704,706,0,0
36,2023-09-20 00:26:16,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2191,729,729,729,705,728,727,729,730,730,729,714,0,204,0,114,0,114,729,729,233,-256,46.781,35.75,43.031,44,-256,41.093,45.093,-256,4755,4755,792,792,4730,4806,0,0,704,706,0,0
37,2023-09-20 00:26:17,5047,30623,546,4,612,15311,4,2,0,0,0,0,0,0,0,0,0,0,0,729,730,728,730,729,729,729,729,729,729,728,732,0,204,0,114,0,114,729,729,233,-256,46.875,36,42.906,44.093,-256,41.187,44.875,-256,4755,4755,792,792,4730,4804,0,0,704,706,0,0
38,2023-09-20 00:26:18,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2193,727,726,748,729,723,743,729,729,696,730,728,0,204,0,114,0,114,729,729,233,-256,46.625,35.75,43,43.937,-256,41.156,44.906,-256,4755,4755,792,792,4730,4802,0,0,704,706,0,0
39,2023-09-20 00:26:19,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,1,0,0,2194,705,734,749,729,716,729,728,730,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.843,35.75,42.968,43.937,-256,41.375,45.062,-256,4755,4755,792,792,4730,4800,0,0,704,706,0,0
40,2023-09-20 00:26:20,5047,30623,546,4,612,15311,4,2,0,0,0,0,0,0,0,0,0,0,0,729,729,797,728,729,685,729,729,729,731,729,729,0,204,0,114,0,114,729,729,233,-256,46.875,35.75,42.968,43.906,-256,41.281,44.875,-256,4755,4755,792,792,4730,4798,0,0,704,706,0,0
41,2023-09-20 00:26:21,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,1,0,0,2195,729,730,729,729,730,719,729,724,757,730,741,0,204,0,114,0,114,729,729,233,-256,47,36,43.031,44.031,-256,41.531,44.937,-256,4757,4755,792,792,4730,4797,0,0,704,706,0,0
42,2023-09-20 00:26:22,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2193,728,730,729,753,730,726,729,753,728,738,683,0,204,0,114,0,114,729,729,233,-256,46.75,36,43.031,44,-256,41.218,44.937,-256,4755,4755,792,792,4730,4795,0,0,704,706,0,0
43,2023-09-20 00:26:23,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2193,729,729,730,729,729,738,737,730,730,729,729,0,204,0,114,0,114,729,729,233,-256,46.812,36,43.031,44.125,-256,41.468,44.906,-256,4755,4755,792,792,4730,4794,0,0,704,706,0,0
44,2023-09-20 00:26:24,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,1,0,0,2082,728,727,760,729,730,729,729,729,719,729,729,0,204,0,114,0,114,729,729,233,-256,46.75,36,43,44.031,-256,41.343,45,-256,4755,4755,792,792,4730,4792,0,0,704,706,0,0
45,2023-09-20 00:26:25,5047,30623,546,4,612,15311,4,2,0,0,0,0,0,0,0,0,0,0,0,729,728,731,721,729,729,730,729,718,748,700,729,0,204,0,114,0,114,729,729,233,-256,47.031,36,43,44.156,-256,41.25,45.281,-256,4755,4755,792,792,4730,4791,0,0,704,706,0,0
46,2023-09-20 00:26:26,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2193,730,728,729,729,729,729,756,729,729,730,729,0,204,0,114,0,114,729,729,233,-256,46.812,36,43.187,44.062,-256,41.468,45.156,-256,4755,4755,792,792,4730,4790,0,0,704,706,0,0
47,2023-09-20 00:26:27,5047,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,1449,747,732,726,729,733,729,729,729,729,729,738,0,204,0,114,0,114,729,729,233,-256,46.937,36,43.218,44.218,-256,41.218,45.187,-256,4755,4755,792,792,4730,4788,0,0,704,706,0,0
48,2023-09-20 00:26:28,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,730,729,730,728,730,723,730,729,711,727,729,729,0,204,0,114,0,114,729,729,233,-256,47.093,36,43.125,44.156,-256,41.656,45.062,-256,4755,4755,792,792,4730,4787,0,0,704,706,0,0
49,2023-09-20 00:26:29,5047,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,2197,729,729,730,729,729,733,730,729,729,729,729,0,204,0,114,0,114,729,729,233,-256,46.875,36,43.218,44.187,-256,41.312,45.125,-256,4757,4755,792,792,4730,4786,0,0,704,706,0,0
50,2023-09-20 00:26:30,5047,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2194,724,728,729,718,729,764,730,729,730,729,730,0,204,0,114,0,114,729,729,233,-256,46.937,36,43.312,44.218,-256,41.718,45.218,-256,4755,4755,792,792,4730,4785,0,0,704,705,0,0
51,2023-09-20 00:26:32,5047,30623,546,4,612,15311,4,3,0,0,0,0,0,0,0,0,0,0,0,729,729,704,729,729,732,729,729,723,729,713,730,0,204,0,114,0,114,729,729,233,-256,47,36.25,43.093,44.281,-256,41.625,45.281,-256,4755,4755,792,792,4730,4784,0,0,704,705,0,0
52,2023-09-20 00:26:33,5046,30623,546,4,612,15311,4,2,1,0,1,0,10,4,1,0,0,1,0,2161,729,732,729,740,727,773,729,730,729,725,729,1,204,0,114,0,114,729,729,233,-256,47.125,36,43.281,44.218,-256,41.656,45.312,-256,4755,4755,1188,799,4830,4785,0,0,805,707,0,0
53,2023-09-20 00:26:34,5046,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,1,0,0,1247,729,728,729,728,729,706,729,733,729,729,731,0,204,0,114,0,114,729,729,233,-256,47.25,36,43.218,44.25,-256,41.687,45.125,-256,4755,4755,792,799,4730,4784,0,0,704,707,0,0
54,2023-09-20 00:26:35,5046,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2249,729,728,730,730,708,686,729,740,758,729,729,0,204,0,114,0,114,729,729,233,-256,47,36,43.25,44.281,-256,41.312,45.218,-256,4755,4755,792,799,4730,4783,0,0,704,707,0,0
55,2023-09-20 00:26:36,5046,30623,546,4,612,15311,4,2,0,0,0,0,0,0,0,0,0,0,0,2191,737,729,728,728,729,730,730,720,728,729,729,0,204,0,114,0,114,729,729,233,-256,47.187,36,43.187,44.437,-256,41.75,45.343,-256,4755,4755,792,799,4830,4783,0,0,704,707,0,0
56,2023-09-20 00:26:37,5046,30623,546,4,612,15311,4,1,0,0,0,0,0,0,0,0,0,0,0,2189,729,730,727,729,729,696,730,729,729,728,729,0,204,0,114,0,114,729,729,233,-256,47.031,36,43.281,44.25,-256,41.656,45.218,-256,4755,4755,792,798,4730,4783,0,0,704,707,0,0
57,2023-09-20 00:26:38,5046,30623,546,4,612,15311,4,0,0,0,0,0,0,0,0,0,0,0,0,2194,730,729,729,730,730,725,729,735,733,762,729,0,204,0,114,0,114,729,729,233,-256,47.031,36.25,43.343,44.312,-256,41.562,45.281,-256,4755,4755,792,798,4730,4782,0,0,704,707,0,0
58,2023-09-20 00:26:39,5080,30623,546,4,612,15311,4,6,1,4,4,4,8,5,4,5,5,4,3,1113,729,729,729,1402,1406,1464,1455,730,729,729,729,0,2133,0,114,0,114,729,729,233,-256,47.468,36.25,43.406,44.281,-256,41.812,45.343,-256,5152,4761,1584,812,5132,4788,0,0,905,710,0,0
59,2023-09-20 00:26:40,5072,30623,546,4,612,15311,4,8,4,2,2,4,4,1,11,2,12,26,2,750,729,732,729,729,2149,2193,2191,2110,2195,2217,2193,0,2133,0,114,0,114,729,729,233,-256,48.156,36.25,43.593,44.343,-256,41.625,45.343,-256,5152,4768,2376,838,5241,4795,0,0,1006,715,0,0
60,2023-09-20 00:26:41,5136,30623,546,4,612,15311,4,21,5,43,6,7,5,4,9,6,5,11,5,2194,2193,2043,2193,740,729,729,729,729,729,729,729,0,2133,0,114,0,114,729,729,233,-256,47.843,36.25,43.593,44.406,-256,41.781,45.312,-256,5152,4774,2376,863,5443,4806,0,0,1006,720,0,0
61,2023-09-20 00:26:42,5214,30623,546,4,612,15311,4,10,5,75,5,0,18,0,1,1,0,1,26,2193,2193,2193,2196,2193,2203,2189,2192,2193,2193,2193,2193,2,2133,0,114,0,114,729,729,233,-256,49.375,36.25,44.093,44.531,-256,41.937,45.562,-256,5548,4787,3961,913,5745,4821,0,0,1308,729,0,0
62,2023-09-20 00:26:43,5480,30623,546,4,612,15311,4,20,31,18,41,24,27,28,44,15,31,16,75,2195,2197,2193,2193,2193,2195,2195,2192,2192,2192,2197,2195,4,2133,0,114,0,114,729,729,233,-256,51.375,36.5,44.437,44.406,-256,41.75,45.531,-256,5548,4799,6338,999,5947,4839,0,0,1408,740,0,0
63,2023-09-20 00:26:44,5593,30623,546,4,612,15311,4,4,15,25,100,52,0,2,0,20,0,0,58,2196,2194,2196,2195,2196,2195,2192,2192,2195,2195,2194,2190,4,2133,0,114,0,114,729,729,233,-256,49.593,36.5,44.156,44.562,-256,41.812,45.625,-256,5548,4810,4753,1058,5745,4853,0,0,1310,749,0,0
64,2023-09-20 00:26:45,5734,30623,546,4,612,15311,4,2,29,0,100,100,0,0,0,100,0,0,0,2176,2192,2195,2194,2192,2194,2256,2198,2194,2193,2195,2112,5,2133,0,114,0,114,729,729,233,-256,50.593,36.5,44.468,44.781,-256,42.031,45.843,-256,5548,4822,5150,1121,5846,4868,0,0,1411,759,0,0
65,2023-09-20 00:26:46,5692,30623,546,4,612,15311,4,40,34,19,82,90,15,16,23,53,24,18,55,2192,2193,2193,2193,2190,2195,2193,2192,2194,2193,2194,2192,6,2133,0,114,0,114,729,729,233,-256,50.218,36.75,44.468,44.718,-256,42.156,45.812,-256,5548,4833,6338,1200,6048,4886,0,0,1408,769,0,0
66,2023-09-20 00:26:47,5849,30623,546,4,612,15311,4,24,6,6,62,51,9,5,68,5,5,6,56,2196,2190,2193,2197,2193,2198,2194,2193,2221,2193,2194,2192,5,2133,0,114,0,114,729,729,233,-256,49.437,36.5,44.218,44.875,-256,42.343,45.875,-256,5548,4843,4753,1253,5846,4900,0,0,1408,779,0,0
67,2023-09-20 00:26:48,5964,30623,546,4,612,15311,4,61,0,0,74,1,1,1,97,1,0,1,100,2194,2194,2192,2196,2196,2192,2194,2193,2194,2076,2194,2195,6,2133,0,114,0,114,729,729,233,-256,50,36.5,44.625,44.75,-256,42.125,45.843,-256,5548,4854,5546,1316,5947,4916,0,0,1509,789,0,0
68,2023-09-20 00:26:49,6088,30623,546,4,612,15311,4,72,11,5,7,6,10,10,81,8,8,60,64,806,806,806,806,2193,2194,2192,2192,2195,2196,2193,2192,6,2133,0,114,0,114,729,729,233,-256,49.75,36.75,44.218,44.781,-256,42.156,45.75,-256,5548,4864,5150,1371,5947,4931,0,0,1408,798,0,0
69,2023-09-20 00:26:50,6190,30623,546,4,612,15311,4,6,61,0,53,2,1,0,42,37,0,1,45,2193,2193,2194,2194,733,725,729,720,2193,2195,2176,2194,5,2133,0,114,0,114,729,729,233,-256,49.281,36.75,44.375,44.875,-256,42.5,46,-256,5548,4874,4357,1414,5745,4942,0,0,1308,806,0,0
70,2023-09-20 00:26:51,6314,30623,546,4,612,15311,4,4,6,79,64,81,15,6,0,100,8,4,2,1113,1113,1113,1409,2193,2194,2194,2193,2194,2274,2194,2194,6,2133,0,114,0,114,729,729,233,-256,50.843,37,44.531,44.718,-256,42.187,46,-256,5548,4883,5942,1478,5947,4956,0,0,1408,814,0,0
71,2023-09-20 00:26:52,6248,30623,546,4,612,15311,4,15,25,27,54,100,4,2,5,47,7,44,3,2195,2193,2066,2278,2192,2194,2193,2193,2187,2052,2191,2182,4,2133,0,114,0,114,729,729,233,-256,51.156,36.75,44.625,44.937,-256,42.375,46.125,-256,5548,4892,6338,1545,5745,4967,0,0,1308,821,0,0
72,2023-09-20 00:26:53,6417,30623,546,4,612,15311,4,11,48,46,21,100,2,5,19,4,7,100,4,2192,2192,2194,2193,2195,2180,2192,2192,2190,2194,2192,2191,4,2133,0,114,0,114,729,729,233,-256,52,36.75,44.937,44.843,-256,42.312,46.125,-256,5548,4901,7527,1627,5745,4978,0,0,1308,828,0,0
73,2023-09-20 00:26:54,6419,30623,546,4,612,15311,4,0,100,0,100,100,1,0,0,0,0,100,0,2194,2192,2193,2191,2192,2191,2191,2192,2194,2194,2194,2192,2,2133,0,114,0,114,729,729,233,-256,52.125,37,44.875,44.75,-256,42.531,46,-256,5152,4905,7527,1707,5443,4984,0,0,1107,831,0,0
74,2023-09-20 00:26:55,6329,30623,546,4,612,15311,4,4,89,2,100,93,3,5,6,1,6,100,1,2194,2193,2192,2194,2194,2192,2189,2193,2193,2193,2192,2193,1,2133,0,114,0,114,729,729,233,-256,51.406,36.75,44.906,44.937,-256,42.218,46.093,-256,5152,4908,7923,1790,5644,4993,0,0,1207,836,0,0
75,2023-09-20 00:26:56,6346,30623,546,4,612,15311,4,0,3,25,100,0,97,1,0,0,1,100,0,2192,2191,2193,2193,2194,2194,2193,2194,2193,2192,2193,2194,1,2133,0,114,0,114,729,729,233,-256,51.093,36.75,44.625,44.937,-256,42.531,46.281,-256,5152,4911,7130,1860,5544,5000,0,0,1107,840,0,0
76,2023-09-20 00:26:57,6357,30623,546,4,612,15311,4,4,0,85,83,0,100,0,0,0,1,100,0,1500,1499,1001,729,2193,2132,2296,2194,2193,2193,2195,2193,1,2133,0,114,0,114,729,729,233,-256,50.343,37,44.562,45,-256,42.375,46.125,-256,5154,4914,7130,1928,5544,5007,0,0,1107,843,0,0
77,2023-09-20 00:26:58,6362,30623,546,4,612,15311,4,7,1,51,76,0,100,0,0,0,0,100,0,2158,2194,2195,2198,2193,2193,2194,2192,2081,2188,2192,2196,2,2133,0,114,0,114,729,729,233,-256,51.062,36.75,44.562,44.875,-256,42.437,46.156,-256,5548,4922,7130,1995,5745,5017,0,0,1308,849,0,0
78,2023-09-20 00:26:59,6382,30623,546,4,612,15311,4,8,0,73,54,0,100,0,3,2,1,100,0,1564,1649,1651,1650,2194,2195,2194,2194,2195,2193,2193,2195,2,2133,0,114,0,114,729,729,233,-256,50.343,37,44.531,44.937,-256,42.593,46.125,-256,5152,4925,6338,2050,5544,5024,0,0,1107,853,0,0
