,timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current,NC_avg
0,2023-08-06 19:33:26,2129,30623,5943,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,2,2,729,729,729,729,747,735,728,729,730,729,726,730,8,204,0,114,0,114,729,729,233,-256,45.843,34.75,42.031,42.875,-256,40.312,42.375,-256,4759,4759,792,792,3611,3611,0,0,702,702,0,0
1,2023-08-06 19:33:27,2129,30623,5943,4,0,15311,0,1,0,0,0,1,0,0,0,0,2,0,3,729,727,729,729,730,729,729,719,729,712,729,731,3,204,0,114,0,114,729,729,233,-256,45.843,34.75,41.968,42.812,-256,40.343,42.25,-256,4759,4759,792,792,3611,3611,0,0,702,702,0,0
2,2023-08-06 19:33:29,2126,30623,5944,4,0,15311,0,2,0,0,1,1,0,0,0,2,1,0,0,2194,729,729,732,729,729,729,729,729,730,731,730,2,204,0,114,0,114,729,729,233,-256,45.75,34.75,41.906,42.75,-256,40.25,42.125,-256,4759,4759,792,792,3611,3611,0,0,702,702,0,0
3,2023-08-06 19:33:30,2126,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,1,0,0,0,2,750,731,729,729,733,729,729,730,729,729,729,729,1,204,0,114,0,114,729,729,233,-256,46,34.75,41.812,42.812,-256,40.312,42.187,-256,4363,4660,792,792,3522,3588,0,0,703,702,0,0
4,2023-08-06 19:33:31,2126,30623,5944,4,0,15311,0,0,3,1,0,1,0,0,0,0,0,0,4,718,747,729,712,730,729,711,729,730,730,731,729,0,204,0,114,0,114,729,729,233,-256,45.625,34.75,41.843,42.687,-256,40.156,42.187,-256,4759,4679,792,792,3611,3593,0,0,702,702,0,0
5,2023-08-06 19:33:32,2126,30623,5944,4,0,15311,0,1,0,0,0,2,0,0,0,0,0,0,0,729,731,730,729,746,728,728,729,729,729,730,727,0,204,0,114,0,114,729,729,233,-256,45.75,34.75,41.875,42.687,-256,40.062,42.312,-256,4759,4693,792,792,3511,3579,0,0,702,702,0,0
6,2023-08-06 19:33:33,2125,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,1,1,1,0,2,1378,729,729,728,780,729,729,718,730,729,731,728,0,204,0,114,0,114,729,729,233,-256,45.781,34.75,41.843,42.75,-256,40.25,42.062,-256,4759,4702,792,792,3611,3584,0,0,702,702,0,0
7,2023-08-06 19:33:34,2126,30623,5944,4,0,15311,0,0,1,0,0,0,0,0,0,0,0,0,2,2137,730,729,726,729,730,718,729,733,729,716,730,0,204,0,114,0,114,729,729,233,-256,45.593,34.75,41.812,42.718,-256,40.156,42.093,-256,4759,4709,792,792,3611,3587,0,0,702,702,0,0
8,2023-08-06 19:33:35,2123,30623,5944,4,0,15311,0,2,0,1,0,0,7,0,0,0,0,0,0,2195,728,729,730,728,729,729,715,728,729,730,729,0,204,0,114,0,114,729,729,233,-256,45.562,34.5,41.718,42.625,-256,40.093,42.218,-256,4759,4715,792,792,3617,3590,0,0,703,702,0,0
9,2023-08-06 19:33:36,2122,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,2,729,728,729,728,729,729,730,729,730,729,729,729,0,204,0,114,0,114,729,729,233,-256,45.468,34.5,41.875,42.5,-256,40.031,42.062,-256,4363,4679,792,792,3522,3583,0,0,703,702,0,0
10,2023-08-06 19:33:37,2122,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,3,1459,729,729,730,733,731,729,729,730,729,712,729,0,204,0,114,0,114,729,729,233,-256,45.562,34.5,41.718,42.5,-256,40.062,41.968,-256,4759,4687,792,792,3611,3586,0,0,702,702,0,0
11,2023-08-06 19:33:38,2122,30623,5944,4,0,15311,0,2,0,1,0,1,0,1,0,0,2,0,2,729,730,730,729,698,729,707,729,729,729,729,733,0,665,0,114,0,114,729,729,233,-256,45.468,34.5,41.718,42.593,-256,39.906,42,-256,4759,4693,792,792,3611,3588,0,0,702,702,0,0
12,2023-08-06 19:33:39,2122,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,2,0,0,2228,897,729,729,730,730,729,729,731,721,729,728,0,204,0,114,0,114,729,729,233,-256,45.687,34.5,41.687,42.531,-256,40.156,42.218,-256,4759,4698,792,792,3611,3590,0,0,702,702,0,0
13,2023-08-06 19:33:40,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,3,729,729,729,729,729,773,720,771,729,723,729,727,0,204,0,114,0,114,729,729,233,-256,45.437,34.5,41.625,42.531,-256,40.062,42.031,-256,4363,4674,792,792,3511,3584,0,0,702,702,0,0
